         96691985 function calls (96068200 primitive calls) in 103.412 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2990    0.055    0.000   98.164    0.033 /home/tetra/projects/nclone/nclone/gym_environment/npp_environment.py:156(step)
     3098    0.028    0.000   80.465    0.026 /home/tetra/projects/nclone/nclone/gym_environment/npp_environment.py:268(_process_observation)
     3098    0.325    0.000   80.437    0.026 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:364(_process_observation)
     3098    2.515    0.001   80.112    0.026 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:331(process_observation)
     3098    0.189    0.000   47.821    0.015 /home/tetra/projects/nclone/nclone/gym_environment/frame_augmentation.py:146(apply_consistent_augmentation)
    34078    0.078    0.000   45.565    0.001 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1329(replay)
170390/34078    0.747    0.000   37.075    0.001 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1344(_restore_for_replay)
    34078    0.109    0.000   28.324    0.001 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1368(<listcomp>)
272624/136312    0.985    0.000   27.218    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/validation.py:102(custom_init)
     9294   13.200    0.001   24.329    0.003 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:64(stabilize_frame)
     6088    0.071    0.000   19.713    0.003 /home/tetra/projects/nclone/nclone/gym_environment/npp_environment.py:247(_get_observation)
     6088    0.636    0.000   19.622    0.003 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:295(_get_observation)
     6088    0.014    0.000   12.875    0.002 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:291(render)
     6088    0.036    0.000   12.859    0.002 /home/tetra/projects/nclone/nclone/nplay_headless.py:183(render)
     3098    0.075    0.000   12.823    0.004 /home/tetra/projects/nclone/nclone/nsim_renderer.py:35(draw)
   272624    5.138    0.000   11.957    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:155(set_random_seed)
     3098    0.012    0.000   10.722    0.003 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/pygame/surfarray.py:178(array3d)
     3098   10.699    0.003   10.699    0.003 {built-in method pygame.pixelcopy.surface_to_array}
   136312    0.283    0.000   10.673    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:92(__init__)
    37176    0.180    0.000   10.356    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1309(__call__)
   272624    1.093    0.000    9.486    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/validation.py:32(_process_init_parameters)
   570032    0.253    0.000    9.262    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:3128(signature)
   570032    0.182    0.000    9.009    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2876(from_callable)
   570032    1.287    0.000    8.827    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2244(_signature_from_callable)
    34078    0.069    0.000    8.513    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:1294(__init__)
    34078    0.207    0.000    8.305    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:452(__init__)
    34078    0.094    0.000    7.423    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:110(__init__)
    34078    0.697    0.000    6.816    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:163(set_random_seed)
   272624    2.290    0.000    6.458    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/inspect.py:2150(_signature_from_function)
    12176    3.087    0.000    5.893    0.000 /home/tetra/projects/nclone/nclone/nplay_headless.py:535(get_entity_states)
   272624    0.786    0.000    5.565    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/validation.py:56(_validate_parameters)
    34078    0.066    0.000    5.349    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/coarse_dropout.py:121(__init__)
    37176    0.090    0.000    5.076    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:752(get_dict_with_id)
     3098    0.021    0.000    5.070    0.002 /home/tetra/projects/nclone/nclone/gym_environment/observation_processor.py:305(process_rendered_global_view)
     3098    5.040    0.002    5.040    0.002 {resize}
     3098    5.017    0.002    5.021    0.002 /home/tetra/projects/nclone/nclone/debug_overlay_renderer.py:256(draw_debug_overlay)
    37176    0.061    0.000    4.962    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:297(get_dict_with_id)
      108    0.002    0.000    4.797    0.044 /home/tetra/projects/nclone/nclone/gym_environment/npp_environment.py:230(reset)
      108    0.002    0.000    4.795    0.044 /home/tetra/projects/nclone/nclone/gym_environment/base_environment.py:260(reset)
    37176    0.291    0.000    4.763    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:576(__call__)
    37176    0.064    0.000    4.739    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/composition.py:308(<listcomp>)
   148704    0.117    0.000    4.675    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:166(get_dict_with_id)
   148704    0.230    0.000    4.522    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:528(to_dict_private)
    34078    0.144    0.000    4.462    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/geometric/transforms.py:723(__init__)
   148704    0.153    0.000    3.988    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:229(__call__)
   148704    0.538    0.000    3.888    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:503(get_transform_init_args)
    34078    0.055    0.000    3.873    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/dropout/transforms.py:119(__init__)
   272624    0.162    0.000    3.630    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/pydantic/main.py:243(__init__)
   136312    0.360    0.000    3.515    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:433(_set_keys)
   306702    0.141    0.000    3.503    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:117(__init__)
     9294    3.495    0.000    3.495    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
   272624    1.511    0.000    3.468    0.000 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
   315930    3.010    0.000    3.377    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/numpy/_core/_ufunc_config.py:434(inner)
    39168    0.160    0.000    3.364    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:299(apply_with_params)
   306702    0.466    0.000    3.362    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/random.py:126(seed)
    34078    0.084    0.000    3.257    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/augmentations/pixel/transforms.py:2403(__init__)
   148704    1.497    0.000    2.992    0.000 /home/tetra/.asdf/installs/python/3.9.6/lib/python3.9/site-packages/albumentations/core/transforms_interface.py:177(get_transform_init_args_names)
   306702    2.772    0.000    2.772    0.000 {function Random.seed at 0x7f3e01925b80}
